## Navigation

### Page navigation

Zoom in, Ctrl+=
*Double selected duration (includes dotted values), Shift+W
*Paste half duration, Ctrl+Shift+Q
*Paste double duration, Ctrl+Shift+W
*Insert full measure rest, Ctrl+Shift+Del

### Pitch

Toggle accidental: flat, -
Toggle accidental: natural, =
Toggle accidental: sharp, &plus;
Move pitch/selection up, Up
Move pitch/selection down, Down
Move pitch up an octave, Ctrl+Up
Move pitch down an octave, Ctrl+Down
*Move pitch up diatonically, Alt+Shift+Up
*Move pitch down diatonically, Alt+Shift+Down
Change enharmonic spelling (concernt and written pitch), J
*Change enharmonic spelling (current only only), Ctrl+J
Move note to higher string (TAB), Ctrl+Up
Move note to lower string (TAB), Ctrl+Down
*Toggle ghost note (TAB), Shift+X

### Notation

Flip direction, X
*Mirror notehead, Shift+X
Use voice 1, Ctrl+Alt+1
Use voice 2, Ctrl+Alt+2
*Use voice 3, Ctrl+Alt+3
*Use voice 4, Ctrl+Alt+4
*Move selected note/rest to staff above, Ctrl+Shift+Up
*Move selected note/rest to staff below, Ctrl+Shift+Down
*Toggle multimeasure rest, M

### Manual adjustment

Move text left, Left
Move text right, Right
Move text left quickly, Ctrl+Left
Move text right quickly, Ctrl+Right
Move selection up, Up
Move selection down, Down
Move selection up quickly, Ctrl+Up
Move selection down quickly, Ctrl+Down

## Text

### General

Add text: staff text, Ctrl+T
Add text: expression text, Ctrl+E
Add text: system text, Ctrl+Shift+T
Add text: tempo marking, Alt+Shift+T
Add text: rehearsal mark, Ctrl+M
*Insert special characters, Shift+F2

### Formatting

Format text: bold face, Ctrl+B
Format text: italic, Ctrl+I
Format text: underline, Ctrl+U
*Insert flat, Ctrl+Shift+B
*Insert natural, Ctrl+Shift+H
*Insert sharp, Ctrl+Shift+#
*Insert dynamics p, Ctrl+Shift+P
*Insert dynamics m, Ctrl+Shift+M
*Insert dynamics f, Ctrl+Shift+F
*Insert dynamics n, Ctrl+Shift+N
*Insert dynamics r, Ctrl+Shift+R
*Insert dynamics s, Ctrl+Shift+S
*Insert dynamics z, Ctrl+Shift+Z

### Lyrics

Add text: lyrics, Ctrl+L
Go to next syllable, Space
Go to previous syllable, Shift+Space
Lyrics: enter hyphen, -
Lyrics: enter melisma, _
Add lyric verse, Return
Go to next lyric verse, Down
Go to previous lyric verse, Up

### Chord symbols&comma; Roman numeral analysis&comma; Nashville numbers&comma; figured bass

Add text: chord symbol, Ctrl+K
*Add text: figured bass, Ctrl+G
Next text element, Space
Previous text element, Shift+Space
Advance cursor: next beat, ;
Advance cursor: previous beat, Shift+;
Advance cursor: duration, Ctrl+1 - Ctrl+9


## Other score elements

Show/hide palettes, F9
Search palettes, Ctrl+F9
*Open master palette, Shift+F9
Add slur, S
Add articulation: accent, Shift+V
Add articulation: marcato, Shift+O
Add articulation: staccato, Shift+S
Add articulation: tenuto, Shift+N
Add hairpin: crescendo, &lt;
Add hairpin: decrescendo, &gt;
*Add parentheses to element, (


## Score setup and formatting

Add/remove instruments, I
Open instruments dialog, F7
Toggle visibility of elements, V
Decrease layout stretch, {
Increase layout stretch, }
Add/remove system break, Return
Add/remove page break, Ctrl+Return
Reset shapes and positions, Ctrl+R


## File Operations

New, Ctrl+N
Open, Ctrl+O
Close, Ctrl+W
Save, Ctrl+S
*Save as, Ctrl+Shift+S
Print, Ctrl+P
Quit, Ctrl+Q


## User interface

### Playback

Play, Space
Show/hide mixer, F10

*### Accessibility
*
*Next UI group, Tab
*Previous UI group, Shift+Tab
*Next UI pane/window, F6
*Previous UI pane/window, Shift+F6

*### Other
*
*Multiinstances, Ctrl+F3
*Full screen, F11
